               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072847,            0.031006,            0.067448,            0.096621,             0.49391,              0.2181,            0.099646,            0.025753,            0.010069,            0.044068,            0.070059,           0.0033268,           0.0033268
                   0,            0.072027,            0.030326,            0.067689,               0.109,             0.42097,             0.23628,             0.10878,            0.026933,            0.010104,            0.044656,            0.070059,           0.0033268,           0.0033268
                   1,            0.047482,            0.020468,            0.060087,             0.39875,             0.52075,             0.41643,             0.21419,             0.02988,           0.0083244,            0.039133,            0.039949,           0.0065502,           0.0065502
                   2,            0.044393,            0.018473,            0.051702,             0.31333,             0.77734,             0.61563,             0.36632,            0.020943,           0.0076253,            0.029094,           0.0097293,           0.0096637,           0.0096637
                   3,             0.04028,            0.017177,            0.040199,             0.47825,             0.83767,             0.69096,             0.45798,            0.017037,           0.0075516,            0.020599,            0.009505,            0.009505,            0.009505
                   4,            0.036807,            0.016123,            0.032259,             0.57179,             0.84893,             0.78067,             0.53181,            0.015203,           0.0068953,            0.016412,            0.009505,            0.009505,            0.009505
                   5,            0.033556,            0.016041,            0.028186,             0.69461,             0.87561,             0.84325,             0.62805,            0.013941,           0.0067305,            0.013248,             0.00934,             0.00934,             0.00934
                   6,            0.032316,             0.01563,            0.023829,             0.81015,             0.88358,             0.91064,             0.61714,            0.015419,           0.0070159,           0.0097085,            0.009175,            0.009175,            0.009175
                   7,            0.031111,            0.015648,            0.019522,             0.96581,             0.93457,             0.98432,             0.76561,            0.013353,           0.0068887,           0.0059158,             0.00901,             0.00901,             0.00901
                   8,            0.030255,            0.015088,            0.016026,              0.9803,             0.99291,             0.99148,             0.75713,            0.012799,           0.0067416,           0.0034496,            0.008845,            0.008845,            0.008845
                   9,            0.028855,            0.014642,            0.013713,             0.98677,             0.97672,             0.99286,             0.78149,            0.012225,             0.00664,            0.002678,             0.00868,             0.00868,             0.00868
                  10,            0.027838,             0.01421,            0.012766,             0.99105,             0.99349,             0.99331,             0.78788,            0.012686,           0.0067181,           0.0023275,            0.008515,            0.008515,            0.008515
                  11,            0.027226,            0.014419,            0.012464,             0.99229,             0.99363,             0.99384,             0.83411,            0.010003,           0.0064968,           0.0022648,             0.00835,             0.00835,             0.00835
                  12,            0.026602,             0.01395,            0.011058,             0.99443,             0.99468,             0.99341,             0.81963,            0.010451,           0.0063298,           0.0021126,            0.008185,            0.008185,            0.008185
                  13,            0.026027,            0.013081,            0.010737,             0.99232,             0.99606,             0.99341,             0.82459,           0.0099975,           0.0063173,           0.0020023,             0.00802,             0.00802,             0.00802
                  14,            0.025224,            0.012969,            0.010543,             0.99247,             0.99029,             0.99373,             0.84637,           0.0088279,           0.0058883,           0.0019375,            0.007855,            0.007855,            0.007855
                  15,            0.024535,             0.01347,           0.0095852,             0.99328,               0.994,             0.99333,             0.83934,           0.0088754,           0.0058052,           0.0017226,             0.00769,             0.00769,             0.00769
                  16,            0.024183,            0.013909,           0.0094148,             0.99516,             0.99797,             0.99315,             0.84179,           0.0088633,           0.0063818,           0.0016691,            0.007525,            0.007525,            0.007525
                  17,            0.023647,            0.013293,           0.0083772,             0.99265,             0.99728,             0.99385,             0.85057,           0.0083979,           0.0063494,           0.0015752,             0.00736,             0.00736,             0.00736
                  18,            0.023023,            0.012932,           0.0086924,             0.99612,             0.99687,              0.9937,             0.86397,           0.0075925,           0.0065854,           0.0014153,            0.007195,            0.007195,            0.007195
                  19,            0.022765,            0.013106,            0.008906,             0.99339,             0.99685,             0.99326,             0.86732,           0.0082418,           0.0064143,           0.0014319,             0.00703,             0.00703,             0.00703
                  20,            0.022545,            0.012839,           0.0080307,             0.99265,             0.99222,             0.99321,             0.84488,           0.0085889,           0.0061735,           0.0014118,            0.006865,            0.006865,            0.006865
                  21,            0.021386,            0.012544,           0.0080984,             0.99287,             0.99322,             0.99318,             0.87382,           0.0078016,           0.0062791,             0.00134,              0.0067,              0.0067,              0.0067
                  22,            0.021855,            0.012851,           0.0085571,             0.99342,             0.99554,             0.99365,             0.86993,           0.0074464,           0.0063093,           0.0012875,            0.006535,            0.006535,            0.006535
                  23,            0.021642,            0.012697,           0.0078316,             0.99283,             0.99606,             0.99384,             0.87171,           0.0075422,           0.0062882,           0.0013108,             0.00637,             0.00637,             0.00637
                  24,            0.020845,            0.011947,           0.0071796,             0.99173,             0.99306,             0.99312,             0.85508,           0.0076403,           0.0059756,           0.0013955,            0.006205,            0.006205,            0.006205
                  25,            0.020559,            0.012736,           0.0069085,             0.99519,             0.99738,             0.99342,             0.87765,           0.0068137,            0.006217,           0.0011871,             0.00604,             0.00604,             0.00604
                  26,             0.02023,            0.011866,           0.0070202,             0.99455,             0.99607,             0.99387,             0.88945,           0.0069713,           0.0059674,           0.0010772,            0.005875,            0.005875,            0.005875
                   0,            0.019162,            0.011613,           0.0068845,             0.99495,             0.99494,             0.99402,             0.87799,           0.0067992,           0.0071859,          0.00093847,            0.070118,           0.0033202,           0.0033202
                   1,            0.020702,            0.011599,            0.006365,             0.99439,             0.99468,             0.99337,             0.82672,            0.010104,           0.0082466,            0.001279,            0.039919,           0.0064539,           0.0064539
                   2,            0.023468,            0.011508,           0.0065309,              0.9891,             0.98966,              0.9933,             0.84256,            0.010166,           0.0080641,           0.0018562,           0.0095189,           0.0093877,           0.0093877
                   3,            0.024165,            0.011843,           0.0072027,             0.99093,             0.99535,             0.99348,             0.81601,           0.0098831,           0.0077916,           0.0016595,              0.0091,              0.0091,              0.0091
                   4,            0.023772,            0.012052,           0.0071715,              0.9915,             0.99205,             0.99294,             0.80323,            0.010342,            0.009195,           0.0018728,              0.0091,              0.0091,              0.0091
                   5,            0.022707,            0.012075,            0.006873,              0.9941,             0.99754,             0.99392,             0.86934,            0.008277,           0.0080846,           0.0015187,              0.0088,              0.0088,              0.0088
                   6,            0.021925,            0.011706,            0.007107,             0.98807,             0.99648,             0.99362,             0.84218,           0.0090359,           0.0060268,           0.0013641,              0.0085,              0.0085,              0.0085
                   7,            0.021377,            0.011066,            0.006322,             0.98895,             0.99558,             0.99188,              0.8401,           0.0081125,           0.0067691,           0.0014807,              0.0082,              0.0082,              0.0082
                   8,            0.021003,            0.011484,           0.0063833,             0.99521,              0.9936,             0.99331,             0.84734,           0.0084656,           0.0077237,           0.0014369,              0.0079,              0.0079,              0.0079
                   9,            0.020556,            0.011146,           0.0062188,             0.99378,             0.99429,             0.99301,             0.86824,           0.0072054,           0.0083327,           0.0013137,              0.0076,              0.0076,              0.0076
                  10,            0.020159,             0.01142,           0.0058228,             0.99295,             0.99698,              0.9936,             0.86565,           0.0078115,           0.0080102,            0.001188,              0.0073,              0.0073,              0.0073
                  11,            0.019381,            0.010924,           0.0059567,             0.99348,             0.99354,             0.99354,             0.87144,           0.0080903,           0.0082261,           0.0013079,               0.007,               0.007,               0.007
                  12,             0.01936,             0.01106,           0.0057214,              0.9912,             0.99356,             0.99286,             0.88088,           0.0066428,           0.0081694,            0.001355,              0.0067,              0.0067,              0.0067
                  13,            0.019013,            0.010639,           0.0056022,             0.99364,             0.99686,             0.99379,             0.89627,           0.0062502,           0.0059651,           0.0010902,              0.0064,              0.0064,              0.0064
                  14,            0.018766,            0.010879,           0.0051455,             0.99168,             0.99615,             0.99343,             0.87991,           0.0064799,           0.0082026,           0.0011966,              0.0061,              0.0061,              0.0061
                  15,            0.018335,            0.010491,           0.0055171,             0.99327,             0.99614,             0.99319,             0.89064,           0.0062389,           0.0077243,           0.0011374,              0.0058,              0.0058,              0.0058
                  16,            0.017417,            0.010153,           0.0052123,             0.99583,             0.99607,             0.99367,             0.88001,           0.0063689,           0.0070859,           0.0010098,              0.0055,              0.0055,              0.0055
                  17,            0.017681,            0.010174,            0.005191,             0.99293,             0.99571,             0.99364,             0.89133,           0.0057088,           0.0082352,           0.0011604,              0.0052,              0.0052,              0.0052
                  18,             0.01727,            0.010299,            0.004907,             0.99412,             0.99488,             0.99355,             0.89891,           0.0061572,           0.0071025,           0.0011131,              0.0049,              0.0049,              0.0049
                  19,            0.016869,            0.009947,           0.0044151,             0.99595,             0.99657,             0.99346,              0.8867,           0.0058529,           0.0072524,          0.00095069,              0.0046,              0.0046,              0.0046
                  20,            0.016306,           0.0095352,           0.0043952,             0.99573,             0.99592,             0.99361,              0.9015,           0.0054582,           0.0067537,          0.00090189,              0.0043,              0.0043,              0.0043
                  21,            0.016211,            0.010182,           0.0042277,             0.99506,              0.9948,             0.99346,             0.90571,           0.0053072,            0.006708,           0.0009095,               0.004,               0.004,               0.004
                  22,            0.016101,           0.0099324,           0.0042249,             0.99483,             0.99463,             0.99379,             0.89225,           0.0057225,           0.0058294,          0.00085798,              0.0037,              0.0037,              0.0037
                  23,             0.01558,           0.0093998,           0.0044698,             0.99357,             0.99683,             0.99384,             0.90304,           0.0049822,            0.007082,          0.00077846,              0.0034,              0.0034,              0.0034
                  24,            0.015294,           0.0094436,           0.0042324,             0.99522,             0.99743,               0.994,             0.90486,            0.004747,           0.0070231,          0.00070681,              0.0031,              0.0031,              0.0031
                  25,            0.014989,           0.0095191,           0.0040383,             0.99062,             0.99635,             0.99363,             0.90855,           0.0047781,           0.0069091,          0.00076223,              0.0028,              0.0028,              0.0028
                  26,            0.014596,           0.0089072,           0.0039113,             0.99414,             0.99704,             0.99374,             0.90505,           0.0047672,           0.0060806,          0.00060337,              0.0025,              0.0025,              0.0025
                  27,             0.01439,           0.0091163,           0.0037526,             0.99608,             0.99636,             0.99343,              0.9149,           0.0045171,           0.0062559,           0.0005422,              0.0022,              0.0022,              0.0022
                  28,            0.014121,           0.0090287,           0.0036488,             0.99509,             0.99565,             0.99344,             0.91501,           0.0042859,           0.0060464,          0.00054304,              0.0019,              0.0019,              0.0019
                  29,            0.014068,           0.0091663,           0.0035094,             0.99574,             0.99611,              0.9935,             0.91527,           0.0045811,           0.0057488,          0.00044899,              0.0016,              0.0016,              0.0016
                  30,            0.013474,           0.0087864,            0.003514,             0.99414,             0.99576,             0.99345,             0.91167,            0.004303,           0.0060593,          0.00045655,              0.0013,              0.0013,              0.0013
                  31,            0.013205,           0.0083218,           0.0034916,             0.99431,             0.99442,             0.99357,             0.91296,           0.0042894,           0.0068201,          0.00047931,               0.001,               0.001,               0.001
                  32,            0.013355,           0.0088715,           0.0034126,             0.99519,             0.99549,             0.99358,             0.91422,            0.004091,           0.0064557,           0.0003854,              0.0007,              0.0007,              0.0007
